

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 17:33:51 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1202  0FC0  130C               	bcf	12,6	;volatile
  1203  0FC1                     i1l2052:
  1204                           
  1205                           ;main_postLab.c: 83:     if (INTCONbits.T0IF){
  1206  0FC1  1D0B               	btfss	11,2	;volatile
  1207  0FC2  2FC4               	goto	u296_21
  1208  0FC3  2FC5               	goto	u296_20
  1209  0FC4                     u296_21:
  1210  0FC4  2FF5               	goto	i1l77
  1211  0FC5                     u296_20:
  1212  0FC5                     i1l2054:
  1213                           
  1214                           ;main_postLab.c: 84:        cont_tmr0++;
  1215  0FC5  3001               	movlw	1
  1216  0FC6  1683               	bsf	3,5	;RP0=1, select bank1
  1217  0FC7  1303               	bcf	3,6	;RP1=0, select bank1
  1218  0FC8  07B5               	addwf	_cont_tmr0^(0+128),f
  1219  0FC9  1803               	skipnc
  1220  0FCA  0AB6               	incf	(_cont_tmr0+1)^(0+128),f
  1221  0FCB  3000               	movlw	0
  1222  0FCC  07B6               	addwf	(_cont_tmr0+1)^(0+128),f
  1223                           
  1224                           ;main_postLab.c: 85:        TMR0 = 255;
  1225  0FCD  30FF               	movlw	255
  1226  0FCE  1283               	bcf	3,5	;RP0=0, select bank0
  1227  0FCF  1303               	bcf	3,6	;RP1=0, select bank0
  1228  0FD0  0081               	movwf	1	;volatile
  1229                           
  1230                           ;main_postLab.c: 86:        if (cont_tmr0 <= tiempo_h)
  1231  0FD1  1683               	bsf	3,5	;RP0=1, select bank1
  1232  0FD2  1303               	bcf	3,6	;RP1=0, select bank1
  1233  0FD3  0836               	movf	(_cont_tmr0+1)^(0+128),w
  1234  0FD4  0232               	subwf	(_tiempo_h+1)^(0+128),w
  1235  0FD5  1D03               	skipz
  1236  0FD6  2FD9               	goto	u297_25
  1237  0FD7  0835               	movf	_cont_tmr0^(0+128),w
  1238  0FD8  0231               	subwf	_tiempo_h^(0+128),w
  1239  0FD9                     u297_25:
  1240  0FD9  1C03               	skipc
  1241  0FDA  2FDC               	goto	u297_21
  1242  0FDB  2FDD               	goto	u297_20
  1243  0FDC                     u297_21:
  1244  0FDC  2FE1               	goto	i1l74
  1245  0FDD                     u297_20:
  1246  0FDD                     i1l2056:
  1247                           
  1248                           ;main_postLab.c: 87:            PORTCbits.RC3 = 1;
  1249  0FDD  1283               	bcf	3,5	;RP0=0, select bank0
  1250  0FDE  1303               	bcf	3,6	;RP1=0, select bank0
  1251  0FDF  1587               	bsf	7,3	;volatile
  1252  0FE0  2FE4               	goto	i1l2058
  1253  0FE1                     i1l74:	
  1254                           ;main_postLab.c: 88:        else
  1255                           
  1256                           
  1257                           ;main_postLab.c: 89:            PORTCbits.RC3 = 0;
  1258  0FE1  1283               	bcf	3,5	;RP0=0, select bank0
  1259  0FE2  1303               	bcf	3,6	;RP1=0, select bank0
  1260  0FE3  1187               	bcf	7,3	;volatile
  1261  0FE4                     i1l2058:
  1262                           
  1263                           ;main_postLab.c: 90:        if (cont_tmr0 >= 10){
  1264  0FE4  3000               	movlw	0
  1265  0FE5  1683               	bsf	3,5	;RP0=1, select bank1
  1266  0FE6  1303               	bcf	3,6	;RP1=0, select bank1
  1267  0FE7  0236               	subwf	(_cont_tmr0+1)^(0+128),w
  1268  0FE8  300A               	movlw	10
  1269  0FE9  1903               	skipnz
  1270  0FEA  0235               	subwf	_cont_tmr0^(0+128),w
  1271  0FEB  1C03               	skipc
  1272  0FEC  2FEE               	goto	u298_21
  1273  0FED  2FEF               	goto	u298_20
  1274  0FEE                     u298_21:
  1275  0FEE  2FF4               	goto	i1l2064
  1276  0FEF                     u298_20:
  1277  0FEF                     i1l2060:
  1278                           
  1279                           ;main_postLab.c: 91:            cont_tmr0 = 0;
  1280  0FEF  01B5               	clrf	_cont_tmr0^(0+128)
  1281  0FF0  01B6               	clrf	(_cont_tmr0+1)^(0+128)
  1282  0FF1                     i1l2062:
  1283                           
  1284                           ;main_postLab.c: 92:            PORTCbits.RC3 = 1;
  1285  0FF1  1283               	bcf	3,5	;RP0=0, select bank0
  1286  0FF2  1303               	bcf	3,6	;RP1=0, select bank0
  1287  0FF3  1587               	bsf	7,3	;volatile
  1288  0FF4                     i1l2064:
  1289                           
  1290                           ;main_postLab.c: 94:        INTCONbits.T0IF = 0;
  1291  0FF4  110B               	bcf	11,2	;volatile
  1292  0FF5                     i1l77:
  1293  0FF5  1683               	bsf	3,5	;RP0=1, select bank1
  1294  0FF6  1303               	bcf	3,6	;RP1=0, select bank1
  1295  0FF7  082F               	movf	(??_isr+4)^(0+128),w
  1296  0FF8  00FF               	movwf	btemp+1
  1297  0FF9  082E               	movf	(??_isr+3)^(0+128),w
  1298  0FFA  008A               	movwf	10
  1299  0FFB  0E2D               	swapf	(??_isr+2)^(0+128),w
  1300  0FFC  0083               	movwf	3
  1301  0FFD  0EFE               	swapf	btemp,f
  1302  0FFE  0E7E               	swapf	btemp,w
  1303  0FFF  0009               	retfie
  1304  1000                     __end_of_isr:
  1305                           
  1306                           	psect	intentry
  1307  0004                     __pintentry:	
  1308                           ;incstack = 0
  1309                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1310                           
  1311  0004                     interrupt_function:
  1312  007E                     saved_w	set	btemp
  1313  0004  00FE               	movwf	btemp
  1314  0005  0E03               	swapf	3,w
  1315  0006  1683               	bsf	3,5	;RP0=1, select bank1
  1316  0007  1303               	bcf	3,6	;RP1=0, select bank1
  1317  0008  00AD               	movwf	(??_isr+2)^(0+128)
  1318  0009  080A               	movf	10,w
  1319  000A  00AE               	movwf	(??_isr+3)^(0+128)
  1320  000B  087F               	movf	btemp+1,w
  1321  000C  00AF               	movwf	(??_isr+4)^(0+128)
  1322  000D  120A  158A  2EF2   	ljmp	_isr
  1323                           
  1324                           	psect	text3
  1325  0D86                     __ptext3:	
  1326 ;; *************** function _map *****************
  1327 ;; Defined at:
  1328 ;;		line 197 in file "main_postLab.c"
  1329 ;; Parameters:    Size  Location     Type
  1330 ;;  x               1    wreg     unsigned char 
  1331 ;;  x0              1    5[BANK1 ] unsigned char 
  1332 ;;  x1              1    6[BANK1 ] unsigned char 
  1333 ;;  y0              2    7[BANK1 ] unsigned short 
  1334 ;;  y1              2    9[BANK1 ] unsigned short 
  1335 ;; Auto vars:     Size  Location     Type
  1336 ;;  x               1   78[BANK0 ] unsigned char 
  1337 ;; Return value:  Size  Location     Type
  1338 ;;                  2    5[BANK1 ] unsigned short 
  1339 ;; Registers used:
  1340 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1341 ;; Tracked objects:
  1342 ;;		On entry : 0/0
  1343 ;;		On exit  : 0/0
  1344 ;;		Unchanged: 0/0
  1345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1346 ;;      Params:         0       0       6       0       0
  1347 ;;      Locals:         0       1       0       0       0
  1348 ;;      Temps:          0       0       0       0       0
  1349 ;;      Totals:         0       1       6       0       0
  1350 ;;Total ram usage:        7 bytes
  1351 ;; Hardware stack levels used: 1
  1352 ;; Hardware stack levels required when called: 2
  1353 ;; This function calls:
  1354 ;;		___fladd
  1355 ;;		___fldiv
  1356 ;;		___flmul
  1357 ;;		___fltol
  1358 ;;		___xxtofl
  1359 ;; This function is called by:
  1360 ;;		_isr
  1361 ;; This function uses a non-reentrant model
  1362 ;;
  1363                           
  1364  0D86                     _map:	
  1365                           ;psect for function _map
  1366                           
  1367                           
  1368                           ;incstack = 0
  1369                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1370                           ;map@x stored from wreg
  1371  0D86  1283               	bcf	3,5	;RP0=0, select bank0
  1372  0D87  1303               	bcf	3,6	;RP1=0, select bank0
  1373  0D88  00EE               	movwf	map@x
  1374  0D89                     i1l1960:
  1375                           
  1376                           ;main_postLab.c: 197: unsigned short map(uint8_t x, uint8_t x0, uint8_t x1,;main_postLab
      +                          .c: 198:             unsigned short y0, unsigned short y1){;main_postLab.c: 199:     ret
      +                          urn (unsigned short)(y0+((float)(y1-y0)/(x1-x0))*(x-x0));
  1377  0D89  1683               	bsf	3,5	;RP0=1, select bank1
  1378  0D8A  1303               	bcf	3,6	;RP1=0, select bank1
  1379  0D8B  0827               	movf	map@y0^(0+128),w
  1380  0D8C  00F0               	movwf	___xxtofl@val
  1381  0D8D  0828               	movf	(map@y0+1)^(0+128),w
  1382  0D8E  00F1               	movwf	___xxtofl@val+1
  1383  0D8F  01F2               	clrf	___xxtofl@val+2
  1384  0D90  01F3               	clrf	___xxtofl@val+3
  1385  0D91  3000               	movlw	0
  1386  0D92  120A  158A  2638  120A  158A  	fcall	___xxtofl
  1387  0D97  0873               	movf	?___xxtofl+3,w
  1388  0D98  1283               	bcf	3,5	;RP0=0, select bank0
  1389  0D99  1303               	bcf	3,6	;RP1=0, select bank0
  1390  0D9A  00DB               	movwf	___fladd@a+3
  1391  0D9B  0872               	movf	?___xxtofl+2,w
  1392  0D9C  00DA               	movwf	___fladd@a+2
  1393  0D9D  0871               	movf	?___xxtofl+1,w
  1394  0D9E  00D9               	movwf	___fladd@a+1
  1395  0D9F  0870               	movf	?___xxtofl,w
  1396  0DA0  00D8               	movwf	___fladd@a
  1397  0DA1  1683               	bsf	3,5	;RP0=1, select bank1
  1398  0DA2  1303               	bcf	3,6	;RP1=0, select bank1
  1399  0DA3  0827               	movf	map@y0^(0+128),w
  1400  0DA4  0229               	subwf	map@y1^(0+128),w
  1401  0DA5  00F0               	movwf	___xxtofl@val
  1402  0DA6  0828               	movf	(map@y0+1)^(0+128),w
  1403  0DA7  1C03               	skipc
  1404  0DA8  0A28               	incf	(map@y0+1)^(0+128),w
  1405  0DA9  022A               	subwf	(map@y1+1)^(0+128),w
  1406  0DAA  00F1               	movwf	___xxtofl@val+1
  1407  0DAB  01F2               	clrf	___xxtofl@val+2
  1408  0DAC  01F3               	clrf	___xxtofl@val+3
  1409  0DAD  3000               	movlw	0
  1410  0DAE  120A  158A  2638  120A  158A  	fcall	___xxtofl
  1411  0DB3  0873               	movf	?___xxtofl+3,w
  1412  0DB4  1283               	bcf	3,5	;RP0=0, select bank0
  1413  0DB5  1303               	bcf	3,6	;RP1=0, select bank0
  1414  0DB6  00A7               	movwf	___fldiv@b+3
  1415  0DB7  0872               	movf	?___xxtofl+2,w
  1416  0DB8  00A6               	movwf	___fldiv@b+2
  1417  0DB9  0871               	movf	?___xxtofl+1,w
  1418  0DBA  00A5               	movwf	___fldiv@b+1
  1419  0DBB  0870               	movf	?___xxtofl,w
  1420  0DBC  00A4               	movwf	___fldiv@b
  1421  0DBD  1683               	bsf	3,5	;RP0=1, select bank1
  1422  0DBE  1303               	bcf	3,6	;RP1=0, select bank1
  1423  0DBF  0825               	movf	map@x0^(0+128),w
  1424  0DC0  0226               	subwf	map@x1^(0+128),w
  1425  0DC1  00F0               	movwf	___xxtofl@val
  1426  0DC2  01F1               	clrf	___xxtofl@val+1
  1427  0DC3  1C03               	skipc
  1428  0DC4  03F1               	decf	___xxtofl@val+1,f
  1429  0DC5  01F2               	clrf	___xxtofl@val+2
  1430  0DC6  1BF1               	btfsc	___xxtofl@val+1,7
  1431  0DC7  03F2               	decf	___xxtofl@val+2,f
  1432  0DC8  0872               	movf	___xxtofl@val+2,w
  1433  0DC9  00F3               	movwf	___xxtofl@val+3
  1434  0DCA  3001               	movlw	1
  1435  0DCB  120A  158A  2638  120A  158A  	fcall	___xxtofl
  1436  0DD0  0873               	movf	?___xxtofl+3,w
  1437  0DD1  1283               	bcf	3,5	;RP0=0, select bank0
  1438  0DD2  1303               	bcf	3,6	;RP1=0, select bank0
  1439  0DD3  00A3               	movwf	___fldiv@a+3
  1440  0DD4  0872               	movf	?___xxtofl+2,w
  1441  0DD5  00A2               	movwf	___fldiv@a+2
  1442  0DD6  0871               	movf	?___xxtofl+1,w
  1443  0DD7  00A1               	movwf	___fldiv@a+1
  1444  0DD8  0870               	movf	?___xxtofl,w
  1445  0DD9  00A0               	movwf	___fldiv@a
  1446  0DDA  120A  118A  260C  120A  158A  	fcall	___fldiv
  1447  0DDF  1283               	bcf	3,5	;RP0=0, select bank0
  1448  0DE0  1303               	bcf	3,6	;RP1=0, select bank0
  1449  0DE1  0823               	movf	?___fldiv+3,w
  1450  0DE2  00C1               	movwf	___flmul@a+3
  1451  0DE3  0822               	movf	?___fldiv+2,w
  1452  0DE4  00C0               	movwf	___flmul@a+2
  1453  0DE5  0821               	movf	?___fldiv+1,w
  1454  0DE6  00BF               	movwf	___flmul@a+1
  1455  0DE7  0820               	movf	?___fldiv,w
  1456  0DE8  00BE               	movwf	___flmul@a
  1457  0DE9  1683               	bsf	3,5	;RP0=1, select bank1
  1458  0DEA  1303               	bcf	3,6	;RP1=0, select bank1
  1459  0DEB  0825               	movf	map@x0^(0+128),w
  1460  0DEC  1283               	bcf	3,5	;RP0=0, select bank0
  1461  0DED  1303               	bcf	3,6	;RP1=0, select bank0
  1462  0DEE  026E               	subwf	map@x,w
  1463  0DEF  00F0               	movwf	___xxtofl@val
  1464  0DF0  01F1               	clrf	___xxtofl@val+1
  1465  0DF1  1C03               	skipc
  1466  0DF2  03F1               	decf	___xxtofl@val+1,f
  1467  0DF3  01F2               	clrf	___xxtofl@val+2
  1468  0DF4  1BF1               	btfsc	___xxtofl@val+1,7
  1469  0DF5  03F2               	decf	___xxtofl@val+2,f
  1470  0DF6  0872               	movf	___xxtofl@val+2,w
  1471  0DF7  00F3               	movwf	___xxtofl@val+3
  1472  0DF8  3001               	movlw	1
  1473  0DF9  120A  158A  2638  120A  158A  	fcall	___xxtofl
  1474  0DFE  0873               	movf	?___xxtofl+3,w
  1475  0DFF  1283               	bcf	3,5	;RP0=0, select bank0
  1476  0E00  1303               	bcf	3,6	;RP1=0, select bank0
  1477  0E01  00BD               	movwf	___flmul@b+3
  1478  0E02  0872               	movf	?___xxtofl+2,w
  1479  0E03  00BC               	movwf	___flmul@b+2
  1480  0E04  0871               	movf	?___xxtofl+1,w
  1481  0E05  00BB               	movwf	___flmul@b+1
  1482  0E06  0870               	movf	?___xxtofl,w
  1483  0E07  00BA               	movwf	___flmul@b
  1484  0E08  120A  118A  2023  120A  158A  	fcall	___flmul
  1485  0E0D  1283               	bcf	3,5	;RP0=0, select bank0
  1486  0E0E  1303               	bcf	3,6	;RP1=0, select bank0
  1487  0E0F  083D               	movf	?___flmul+3,w
  1488  0E10  00D7               	movwf	___fladd@b+3
  1489  0E11  083C               	movf	?___flmul+2,w
  1490  0E12  00D6               	movwf	___fladd@b+2
  1491  0E13  083B               	movf	?___flmul+1,w
  1492  0E14  00D5               	movwf	___fladd@b+1
  1493  0E15  083A               	movf	?___flmul,w
  1494  0E16  00D4               	movwf	___fladd@b
  1495  0E17  120A  118A  2384  120A  158A  	fcall	___fladd
  1496  0E1C  1283               	bcf	3,5	;RP0=0, select bank0
  1497  0E1D  1303               	bcf	3,6	;RP1=0, select bank0
  1498  0E1E  0857               	movf	?___fladd+3,w
  1499  0E1F  00EB               	movwf	___fltol@f1+3
  1500  0E20  0856               	movf	?___fladd+2,w
  1501  0E21  00EA               	movwf	___fltol@f1+2
  1502  0E22  0855               	movf	?___fladd+1,w
  1503  0E23  00E9               	movwf	___fltol@f1+1
  1504  0E24  0854               	movf	?___fladd,w
  1505  0E25  00E8               	movwf	___fltol@f1
  1506  0E26  120A  158A  24EA  120A  158A  	fcall	___fltol
  1507  0E2B  1283               	bcf	3,5	;RP0=0, select bank0
  1508  0E2C  1303               	bcf	3,6	;RP1=0, select bank0
  1509  0E2D  0869               	movf	?___fltol+1,w
  1510  0E2E  1683               	bsf	3,5	;RP0=1, select bank1
  1511  0E2F  1303               	bcf	3,6	;RP1=0, select bank1
  1512  0E30  00A6               	movwf	(?_map+1)^(0+128)
  1513  0E31  1283               	bcf	3,5	;RP0=0, select bank0
  1514  0E32  1303               	bcf	3,6	;RP1=0, select bank0
  1515  0E33  0868               	movf	?___fltol,w
  1516  0E34  1683               	bsf	3,5	;RP0=1, select bank1
  1517  0E35  1303               	bcf	3,6	;RP1=0, select bank1
  1518  0E36  00A5               	movwf	?_map^(0+128)
  1519  0E37                     i1l100:
  1520  0E37  0008               	return
  1521  0E38                     __end_of_map:
  1522                           
  1523                           	psect	text4
  1524  0E38                     __ptext4:	
  1525 ;; *************** function ___xxtofl *****************
  1526 ;; Defined at:
  1527 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1528 ;; Parameters:    Size  Location     Type
  1529 ;;  sign            1    wreg     unsigned char 
  1530 ;;  val             4    0[COMMON] long 
  1531 ;; Auto vars:     Size  Location     Type
  1532 ;;  sign            1    8[COMMON] unsigned char 
  1533 ;;  arg             4   10[COMMON] unsigned long 
  1534 ;;  exp             1    9[COMMON] unsigned char 
  1535 ;; Return value:  Size  Location     Type
  1536 ;;                  4    0[COMMON] unsigned char 
  1537 ;; Registers used:
  1538 ;;		wreg, status,2, status,0
  1539 ;; Tracked objects:
  1540 ;;		On entry : 0/0
  1541 ;;		On exit  : 0/0
  1542 ;;		Unchanged: 0/0
  1543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1544 ;;      Params:         4       0       0       0       0
  1545 ;;      Locals:         6       0       0       0       0
  1546 ;;      Temps:          4       0       0       0       0
  1547 ;;      Totals:        14       0       0       0       0
  1548 ;;Total ram usage:       14 bytes
  1549 ;; Hardware stack levels used: 1
  1550 ;; This function calls:
  1551 ;;		Nothing
  1552 ;; This function is called by:
  1553 ;;		_map
  1554 ;; This function uses a non-reentrant model
  1555 ;;
  1556                           
  1557  0E38                     ___xxtofl:	
  1558                           ;psect for function ___xxtofl
  1559                           
  1560                           
  1561                           ;incstack = 0
  1562                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1563                           ;___xxtofl@sign stored from wreg
  1564  0E38  00F8               	movwf	___xxtofl@sign
  1565  0E39                     i1l1916:
  1566  0E39  0878               	movf	___xxtofl@sign,w
  1567  0E3A  1903               	btfsc	3,2
  1568  0E3B  2E3D               	goto	u277_21
  1569  0E3C  2E3E               	goto	u277_20
  1570  0E3D                     u277_21:
  1571  0E3D  2E52               	goto	i1l1922
  1572  0E3E                     u277_20:
  1573  0E3E                     i1l1918:
  1574  0E3E  1FF3               	btfss	___xxtofl@val+3,7
  1575  0E3F  2E41               	goto	u278_21
  1576  0E40  2E42               	goto	u278_20
  1577  0E41                     u278_21:
  1578  0E41  2E52               	goto	i1l1922
  1579  0E42                     u278_20:
  1580  0E42                     i1l1920:
  1581  0E42  0970               	comf	___xxtofl@val,w
  1582  0E43  00FA               	movwf	___xxtofl@arg
  1583  0E44  0971               	comf	___xxtofl@val+1,w
  1584  0E45  00FB               	movwf	___xxtofl@arg+1
  1585  0E46  0972               	comf	___xxtofl@val+2,w
  1586  0E47  00FC               	movwf	___xxtofl@arg+2
  1587  0E48  0973               	comf	___xxtofl@val+3,w
  1588  0E49  00FD               	movwf	___xxtofl@arg+3
  1589  0E4A  0AFA               	incf	___xxtofl@arg,f
  1590  0E4B  1903               	skipnz
  1591  0E4C  0AFB               	incf	___xxtofl@arg+1,f
  1592  0E4D  1903               	skipnz
  1593  0E4E  0AFC               	incf	___xxtofl@arg+2,f
  1594  0E4F  1903               	skipnz
  1595  0E50  0AFD               	incf	___xxtofl@arg+3,f
  1596  0E51  2E5A               	goto	i1l619
  1597  0E52                     i1l1922:
  1598  0E52  0873               	movf	___xxtofl@val+3,w
  1599  0E53  00FD               	movwf	___xxtofl@arg+3
  1600  0E54  0872               	movf	___xxtofl@val+2,w
  1601  0E55  00FC               	movwf	___xxtofl@arg+2
  1602  0E56  0871               	movf	___xxtofl@val+1,w
  1603  0E57  00FB               	movwf	___xxtofl@arg+1
  1604  0E58  0870               	movf	___xxtofl@val,w
  1605  0E59  00FA               	movwf	___xxtofl@arg
  1606  0E5A                     i1l619:
  1607  0E5A  0873               	movf	___xxtofl@val+3,w
  1608  0E5B  0472               	iorwf	___xxtofl@val+2,w
  1609  0E5C  0471               	iorwf	___xxtofl@val+1,w
  1610  0E5D  0470               	iorwf	___xxtofl@val,w
  1611  0E5E  1D03               	skipz
  1612  0E5F  2E61               	goto	u279_21
  1613  0E60  2E62               	goto	u279_20
  1614  0E61                     u279_21:
  1615  0E61  2E6B               	goto	i1l1928
  1616  0E62                     u279_20:
  1617  0E62                     i1l1924:
  1618  0E62  3000               	movlw	0
  1619  0E63  00F3               	movwf	?___xxtofl+3
  1620  0E64  3000               	movlw	0
  1621  0E65  00F2               	movwf	?___xxtofl+2
  1622  0E66  3000               	movlw	0
  1623  0E67  00F1               	movwf	?___xxtofl+1
  1624  0E68  3000               	movlw	0
  1625  0E69  00F0               	movwf	?___xxtofl
  1626  0E6A  2EF1               	goto	i1l621
  1627  0E6B                     i1l1928:
  1628  0E6B  3096               	movlw	150
  1629  0E6C  00F4               	movwf	??___xxtofl
  1630  0E6D  0874               	movf	??___xxtofl,w
  1631  0E6E  00F9               	movwf	___xxtofl@exp
  1632  0E6F  2E7D               	goto	i1l1932
  1633  0E70                     i1l1930:
  1634  0E70  3001               	movlw	1
  1635  0E71  00F4               	movwf	??___xxtofl
  1636  0E72  0874               	movf	??___xxtofl,w
  1637  0E73  07F9               	addwf	___xxtofl@exp,f
  1638  0E74  3001               	movlw	1
  1639  0E75                     u280_25:
  1640  0E75  1003               	clrc
  1641  0E76  0CFD               	rrf	___xxtofl@arg+3,f
  1642  0E77  0CFC               	rrf	___xxtofl@arg+2,f
  1643  0E78  0CFB               	rrf	___xxtofl@arg+1,f
  1644  0E79  0CFA               	rrf	___xxtofl@arg,f
  1645  0E7A  3EFF               	addlw	-1
  1646  0E7B  1D03               	skipz
  1647  0E7C  2E75               	goto	u280_25
  1648  0E7D                     i1l1932:
  1649  0E7D  30FE               	movlw	254
  1650  0E7E  057D               	andwf	___xxtofl@arg+3,w
  1651  0E7F  1D03               	btfss	3,2
  1652  0E80  2E82               	goto	u281_21
  1653  0E81  2E83               	goto	u281_20
  1654  0E82                     u281_21:
  1655  0E82  2E70               	goto	i1l1930
  1656  0E83                     u281_20:
  1657  0E83  2E9F               	goto	i1l625
  1658  0E84                     i1l1934:
  1659  0E84  3001               	movlw	1
  1660  0E85  00F4               	movwf	??___xxtofl
  1661  0E86  0874               	movf	??___xxtofl,w
  1662  0E87  07F9               	addwf	___xxtofl@exp,f
  1663  0E88                     i1l1936:
  1664  0E88  3001               	movlw	1
  1665  0E89  07FA               	addwf	___xxtofl@arg,f
  1666  0E8A  3000               	movlw	0
  1667  0E8B  1803               	skipnc
  1668  0E8C  3001               	movlw	1
  1669  0E8D  07FB               	addwf	___xxtofl@arg+1,f
  1670  0E8E  3000               	movlw	0
  1671  0E8F  1803               	skipnc
  1672  0E90  3001               	movlw	1
  1673  0E91  07FC               	addwf	___xxtofl@arg+2,f
  1674  0E92  3000               	movlw	0
  1675  0E93  1803               	skipnc
  1676  0E94  3001               	movlw	1
  1677  0E95  07FD               	addwf	___xxtofl@arg+3,f
  1678  0E96                     i1l1938:
  1679  0E96  3001               	movlw	1
  1680  0E97                     u282_25:
  1681  0E97  1003               	clrc
  1682  0E98  0CFD               	rrf	___xxtofl@arg+3,f
  1683  0E99  0CFC               	rrf	___xxtofl@arg+2,f
  1684  0E9A  0CFB               	rrf	___xxtofl@arg+1,f
  1685  0E9B  0CFA               	rrf	___xxtofl@arg,f
  1686  0E9C  3EFF               	addlw	-1
  1687  0E9D  1D03               	skipz
  1688  0E9E  2E97               	goto	u282_25
  1689  0E9F                     i1l625:
  1690  0E9F  30FF               	movlw	255
  1691  0EA0  057D               	andwf	___xxtofl@arg+3,w
  1692  0EA1  1D03               	btfss	3,2
  1693  0EA2  2EA4               	goto	u283_21
  1694  0EA3  2EA5               	goto	u283_20
  1695  0EA4                     u283_21:
  1696  0EA4  2E84               	goto	i1l1934
  1697  0EA5                     u283_20:
  1698  0EA5  2EB1               	goto	i1l1942
  1699  0EA6                     i1l1940:
  1700  0EA6  3001               	movlw	1
  1701  0EA7  02F9               	subwf	___xxtofl@exp,f
  1702  0EA8  3001               	movlw	1
  1703  0EA9  00F4               	movwf	??___xxtofl
  1704  0EAA                     u284_25:
  1705  0EAA  1003               	clrc
  1706  0EAB  0DFA               	rlf	___xxtofl@arg,f
  1707  0EAC  0DFB               	rlf	___xxtofl@arg+1,f
  1708  0EAD  0DFC               	rlf	___xxtofl@arg+2,f
  1709  0EAE  0DFD               	rlf	___xxtofl@arg+3,f
  1710  0EAF  0BF4               	decfsz	??___xxtofl,f
  1711  0EB0  2EAA               	goto	u284_25
  1712  0EB1                     i1l1942:
  1713  0EB1  1BFC               	btfsc	___xxtofl@arg+2,7
  1714  0EB2  2EB4               	goto	u285_21
  1715  0EB3  2EB5               	goto	u285_20
  1716  0EB4                     u285_21:
  1717  0EB4  2EBB               	goto	i1l632
  1718  0EB5                     u285_20:
  1719  0EB5                     i1l1944:
  1720  0EB5  3002               	movlw	2
  1721  0EB6  0279               	subwf	___xxtofl@exp,w
  1722  0EB7  1803               	skipnc
  1723  0EB8  2EBA               	goto	u286_21
  1724  0EB9  2EBB               	goto	u286_20
  1725  0EBA                     u286_21:
  1726  0EBA  2EA6               	goto	i1l1940
  1727  0EBB                     u286_20:
  1728  0EBB                     i1l632:
  1729  0EBB  1879               	btfsc	___xxtofl@exp,0
  1730  0EBC  2EBE               	goto	u287_21
  1731  0EBD  2EBF               	goto	u287_20
  1732  0EBE                     u287_21:
  1733  0EBE  2EC7               	goto	i1l633
  1734  0EBF                     u287_20:
  1735  0EBF                     i1l1946:
  1736  0EBF  30FF               	movlw	255
  1737  0EC0  05FA               	andwf	___xxtofl@arg,f
  1738  0EC1  30FF               	movlw	255
  1739  0EC2  05FB               	andwf	___xxtofl@arg+1,f
  1740  0EC3  307F               	movlw	127
  1741  0EC4  05FC               	andwf	___xxtofl@arg+2,f
  1742  0EC5  30FF               	movlw	255
  1743  0EC6  05FD               	andwf	___xxtofl@arg+3,f
  1744  0EC7                     i1l633:
  1745  0EC7  1003               	clrc
  1746  0EC8  0CF9               	rrf	___xxtofl@exp,f
  1747  0EC9                     i1l1948:
  1748  0EC9  0879               	movf	___xxtofl@exp,w
  1749  0ECA  00F4               	movwf	??___xxtofl
